award_notice_date,award_amount,year,day_of_year,cumulative_award_amount
2021-04-30,218588731,2021,120,11168857827
2021-05-01,35184792,2021,121,11204042619
2021-05-02,3077874,2021,122,11207120493
2021-05-03,116453959,2021,123,11323574452
2021-05-04,135283092,2021,124,11458857544
2021-05-05,144566832,2021,125,11603424376
2021-05-06,131571030,2021,126,11734995406
2021-05-07,141353699,2021,127,11876349105
2021-05-08,17220432,2021,128,11893569537
2021-05-09,11217515,2021,129,11904787052
2021-05-10,161173159,2021,130,12065960211
2021-05-11,159170091,2021,131,12225130302
2021-05-12,159911449,2021,132,12385041751
2021-05-13,203543907,2021,133,12588585658
2021-05-14,183331060,2021,134,12771916718
2021-05-15,28749633,2021,135,12800666351
2021-05-16,1028377,2021,136,12801694728
2021-05-17,124452045,2021,137,12926146773
2021-05-18,186978957,2021,138,13113125730
2021-05-19,169827349,2021,139,13282953079
2021-05-20,181967321,2021,140,13464920400
2021-05-21,146532531,2021,141,13611452931
2021-05-22,7965230,2021,142,13619418161
2021-05-23,779617,2021,143,13620197778
2021-05-24,195892189,2021,144,13816089967
2021-05-25,620356867,2021,145,14436446834
2021-05-26,218597415,2021,146,14655044249
2021-05-27,216368350,2021,147,14871412599
2021-05-28,253772973,2021,148,15125185572
2021-05-29,36759826,2021,149,15161945398
2021-05-30,1433799,2021,150,15163379197
2021-05-31,96350454,2021,151,15259729651
2021-06-01,229553385,2021,152,15489283036
2021-06-02,157014790,2021,153,15646297826
2021-06-03,225259149,2021,154,15871556975
2021-06-04,174509514,2021,155,16046066489
2021-06-05,24531374,2021,156,16070597863
2021-06-06,1889341,2021,157,16072487204
2021-06-07,176350438,2021,158,16248837642
2021-06-08,190895552,2021,159,16439733194
2021-06-09,186629095,2021,160,16626362289
2021-06-10,334184633,2021,161,16960546922
2021-06-11,189422332,2021,162,17149969254
2021-06-12,17482970,2021,163,17167452224
2021-06-13,5326372,2021,164,17172778596
2021-06-14,168953393,2021,165,17341731989
2021-06-15,232512686,2021,166,17574244675
2021-06-16,274990057,2021,167,17849234732
2021-06-17,246696506,2021,168,18095931238
2021-06-18,239730812,2021,169,18335662050
2021-06-19,8998425,2021,170,18344660475
2021-06-20,3521655,2021,171,18348182130
2021-06-21,105540630,2021,172,18453722760
2021-06-22,183305434,2021,173,18637028194
2021-06-23,208818700,2021,174,18845846894
2021-06-24,251103233,2021,175,19096950127
2021-06-25,300018277,2021,176,19396968404
2021-06-26,16787111,2021,177,19413755515
2021-06-27,12053968,2021,178,19425809483
2021-06-28,231580832,2021,179,19657390315
2021-06-29,300149960,2021,180,19957540275
2021-06-30,367818342,2021,181,20325358617
2021-07-01,273436994,2021,182,20598795611
2021-07-02,196787455,2021,183,20795583066
2021-07-03,17354688,2021,184,20812937754
2021-07-04,4397821,2021,185,20817335575
2021-07-05,70772693,2021,186,20888108268
2021-07-06,98837005,2021,187,20986945273
2021-07-07,187448666,2021,188,21174393939
2021-07-08,216294282,2021,189,21390688221
2021-07-09,214181914,2021,190,21604870135
2021-07-10,19117122,2021,191,21623987257
2021-07-11,4096394,2021,192,21628083651
2021-07-12,172527160,2021,193,21800610811
2021-07-13,199811816,2021,194,22000422627
2021-07-14,193134968,2021,195,22193557595
2021-07-15,226027067,2021,196,22419584662
2021-07-16,221112317,2021,197,22640696979
2021-07-17,16115450,2021,198,22656812429
2021-07-18,1207581,2021,199,22658020010
2021-07-19,198443504,2021,200,22856463514
2021-07-20,231051842,2021,201,23087515356
2021-07-21,203839835,2021,202,23291355191
2021-07-22,206924995,2021,203,23498280186
2021-07-23,213200466,2021,204,23711480652
2021-07-24,15571034,2021,205,23727051686
2021-07-25,10266392,2021,206,23737318078
2021-07-26,241385927,2021,207,23978704005
2021-07-27,172262845,2021,208,24150966850
2021-07-28,313593992,2021,209,24464560842
2021-07-29,242200035,2021,210,24706760877
2021-07-30,384895377,2021,211,25091656254
2021-07-31,41339383,2021,212,25132995637
2021-08-01,35083166,2021,213,25168078803
2021-08-02,178836932,2021,214,25346915735
2021-08-03,246141913,2021,215,25593057648
2021-08-04,228047387,2021,216,25821105035
2021-08-05,240436320,2021,217,26061541355
2021-08-06,222979181,2021,218,26284520536
2021-08-07,6772832,2021,219,26291293368
2021-08-08,6535440,2021,220,26297828808
2021-08-09,248929498,2021,221,26546758306
2021-08-10,241257676,2021,222,26788015982
2021-08-11,301926531,2021,223,27089942513
2021-08-12,290690928,2021,224,27380633441
2021-08-13,317451669,2021,225,27698085110
2021-08-14,15988814,2021,226,27714073924
2021-08-15,13665283,2021,227,27727739207
2021-08-16,203980441,2021,228,27931719648
2021-08-17,224748007,2021,229,28156467655
2021-08-18,212912675,2021,230,28369380330
2021-08-19,247236017,2021,231,28616616347
2021-08-20,247180758,2021,232,28863797105
2021-08-21,15525857,2021,233,28879322962
2021-08-22,12862199,2021,234,28892185161
2021-08-23,173693853,2021,235,29065879014
2021-08-24,294196373,2021,236,29360075387
2021-08-25,354110796,2021,237,29714186183
2021-08-26,270606371,2021,238,29984792554
2021-08-27,315516163,2021,239,30300308717
2021-08-28,6325216,2021,240,30306633933
2021-08-29,1757738,2021,241,30308391671
2021-08-30,303247130,2021,242,30611638801
2021-08-31,286071172,2021,243,30897709973
2021-09-01,317380607,2021,244,31215090580
2021-09-02,179592391,2021,245,31394682971
2021-09-03,133524235,2021,246,31528207206
2021-09-04,4797634,2021,247,31533004840
2021-09-05,1560507,2021,248,31534565347
2021-09-06,68707098,2021,249,31603272445
2021-09-07,100037794,2021,250,31703310239
2021-09-08,153175851,2021,251,31856486090
2021-09-09,299255782,2021,252,32155741872
2021-09-10,191573203,2021,253,32347315075
2021-09-11,7235373,2021,254,32354550448
2021-09-12,7768721,2021,255,32362319169
2021-09-13,180528841,2021,256,32542848010
2021-09-14,194609895,2021,257,32737457905
2021-09-15,196647621,2021,258,32934105526
2021-09-16,305043865,2021,259,33239149391
2021-09-17,373969748,2021,260,33613119139
2021-09-18,30618770,2021,261,33643737909
2021-09-19,9037561,2021,262,33652775470
2021-09-20,303464212,2021,263,33956239682
2021-09-21,306364443,2021,264,34262604125
2021-09-22,348400309,2021,265,34611004434
2021-09-23,288472487,2021,266,34899476921
2021-09-24,280985419,2021,267,35180462340
2021-09-25,14881611,2021,268,35195343951
2021-09-26,1281477,2021,269,35196625428
2021-09-27,43835654,2021,270,35240461082
2021-09-28,2628894,2021,271,35243089976
2021-09-29,447524,2021,272,35243537500
2021-10-07,0,2021,280,35243537500
2021-10-08,0,2021,281,35243537500
2021-10-12,0,2021,285,35243537500
2021-10-13,4246119,2021,286,35247783619
2021-10-14,1513708,2021,287,35249297327
2021-10-15,9565036,2021,288,35258862363
2021-10-18,3051942,2021,291,35261914305
2021-10-19,6302382,2021,292,35268216687
2021-10-20,3308751,2021,293,35271525438
2021-10-21,5422803,2021,294,35276948241
2021-10-22,11131826,2021,295,35288080067
2021-10-25,12533559,2021,298,35300613626
2021-10-26,10783412,2021,299,35311397038
2021-10-27,13924117,2021,300,35325321155
2021-10-28,15361104,2021,301,35340682259
2021-10-29,11241500,2021,302,35351923759
2021-10-30,1559010,2021,303,35353482769
2021-10-31,298922,2021,304,35353781691
2021-11-01,15530017,2021,305,35369311708
2021-11-02,10757538,2021,306,35380069246
2021-11-03,9108579,2021,307,35389177825
2021-11-04,33450135,2021,308,35422627960
2021-11-05,41871331,2021,309,35464499291
2021-11-06,1945503,2021,310,35466444794
2021-11-08,25879787,2021,312,35492324581
2021-11-09,29573486,2021,313,35521898067
2021-11-10,32770926,2021,314,35554668993
2021-11-11,21544394,2021,315,35576213387
2021-11-12,28707324,2021,316,35604920711
2021-11-13,1970768,2021,317,35606891479
2021-11-14,662723,2021,318,35607554202
2021-11-15,34755729,2021,319,35642309931
2021-11-16,48784757,2021,320,35691094688
2021-11-17,50575511,2021,321,35741670199
2021-11-18,55785474,2021,322,35797455673
2021-11-19,75339387,2021,323,35872795060
2021-11-20,2370710,2021,324,35875165770
2021-11-21,327774,2021,325,35875493544
2021-11-22,63923739,2021,326,35939417283
2021-11-23,86727209,2021,327,36026144492
2021-11-24,109596333,2021,328,36135740825
2021-11-25,20140928,2021,329,36155881753
2021-11-26,49148366,2021,330,36205030119
2021-11-27,1021924,2021,331,36206052043
2021-11-29,43280855,2021,333,36249332898
2021-11-30,95689661,2021,334,36345022559
2021-12-01,94446212,2021,335,36439468771
2021-12-02,63934894,2021,336,36503403665
2021-12-03,111241220,2021,337,36614644885
2021-12-04,6348754,2021,338,36620993639
2021-12-05,700147,2021,339,36621693786
2021-12-06,55922863,2021,340,36677616649
2021-12-07,47590871,2021,341,36725207520
2021-12-08,82583690,2021,342,36807791210
2021-12-09,64196874,2021,343,36871988084
2021-12-10,74280463,2021,344,36946268547
2021-12-11,5956853,2021,345,36952225400
2021-12-13,92885925,2021,347,37045111325
2021-12-14,74047032,2021,348,37119158357
2021-12-15,90983741,2021,349,37210142098
2021-12-16,77619072,2021,350,37287761170
2021-12-17,69715523,2021,351,37357476693
2021-12-18,2611151,2021,352,37360087844
2021-12-19,1053933,2021,353,37361141777
2021-12-20,97023695,2021,354,37458165472
2021-12-21,76327928,2021,355,37534493400
2021-12-22,102301168,2021,356,37636794568
2021-12-23,88546757,2021,357,37725341325
2021-12-24,44515807,2021,358,37769857132
2021-12-25,5301621,2021,359,37775158753
2021-12-26,2522038,2021,360,37777680791
2021-12-27,39806314,2021,361,37817487105
2021-12-28,27337600,2021,362,37844824705
2021-12-29,48378039,2021,363,37893202744
2021-12-30,70398409,2021,364,37963601153
2021-12-31,68191547,2021,365,38031792700
2022-01-01,4349241,2022,1,4349241
2022-01-02,96586,2022,2,4445827
2022-01-03,8021616,2022,3,12467443
2022-01-04,33595471,2022,4,46062914
2022-01-05,48198097,2022,5,94261011
2022-01-06,63612204,2022,6,157873215
2022-01-07,97253254,2022,7,255126469
2022-01-08,4177939,2022,8,259304408
2022-01-09,2487441,2022,9,261791849
2022-01-10,64913991,2022,10,326705840
2022-01-11,49488798,2022,11,376194638
2022-01-12,88017613,2022,12,464212251
2022-01-13,105316560,2022,13,569528811
2022-01-14,93875623,2022,14,663404434
2022-01-15,8791128,2022,15,672195562
2022-01-16,3082823,2022,16,675278385
2022-01-17,44977880,2022,17,720256265
2022-01-18,52225255,2022,18,772481520
2022-01-19,83565053,2022,19,856046573
2022-01-20,105316631,2022,20,961363204
2022-01-21,73547738,2022,21,1034910942
2022-01-22,1814976,2022,22,1036725918
2022-01-23,3889780,2022,23,1040615698
2022-01-24,98210453,2022,24,1138826151
2022-01-25,109867878,2022,25,1248694029
2022-01-26,72119356,2022,26,1320813385
2022-01-27,93206712,2022,27,1414020097
2022-01-28,100757227,2022,28,1514777324
2022-01-29,14706548,2022,29,1529483872
2022-01-30,14331930,2022,30,1543815802
2022-01-31,157548599,2022,31,1701364401
2022-02-01,182243729,2022,32,1883608130
2022-02-02,90602053,2022,33,1974210183
2022-02-03,79248090,2022,34,2053458273
2022-02-04,94795179,2022,35,2148253452
2022-02-05,5964532,2022,36,2154217984
2022-02-06,705886,2022,37,2154923870
2022-02-07,105475621,2022,38,2260399491
2022-02-08,79470780,2022,39,2339870271
2022-02-09,107006651,2022,40,2446876922
2022-02-10,100397571,2022,41,2547274493
2022-02-11,105111157,2022,42,2652385650
2022-02-12,782114,2022,43,2653167764
2022-02-13,668891,2022,44,2653836655
2022-02-14,116930851,2022,45,2770767506
2022-02-15,149925510,2022,46,2920693016
2022-02-16,109463249,2022,47,3030156265
2022-02-17,112980317,2022,48,3143136582
2022-02-18,133473097,2022,49,3276609679
2022-02-19,6236080,2022,50,3282845759
2022-02-20,3895459,2022,51,3286741218
2022-02-21,48440737,2022,52,3335181955
2022-02-22,66945912,2022,53,3402127867
2022-02-23,94165993,2022,54,3496293860
2022-02-24,130773328,2022,55,3627067188
2022-02-25,167098274,2022,56,3794165462
2022-02-26,3097922,2022,57,3797263384
2022-02-27,1364440,2022,58,3798627824
2022-02-28,153733299,2022,59,3952361123
2022-03-01,237746162,2022,60,4190107285
2022-03-02,87409557,2022,61,4277516842
2022-03-03,117964305,2022,62,4395481147
2022-03-04,87467898,2022,63,4482949045
2022-03-05,7263162,2022,64,4490212207
2022-03-06,5746876,2022,65,4495959083
2022-03-07,98018637,2022,66,4593977720
2022-03-08,136830207,2022,67,4730807927
2022-03-09,106977141,2022,68,4837785068
2022-03-10,110614159,2022,69,4948399227
2022-03-11,97396654,2022,70,5045795881
2022-03-12,3985755,2022,71,5049781636
2022-03-13,126175,2022,72,5049907811
2022-03-14,118891864,2022,73,5168799675
2022-03-15,125480484,2022,74,5294280159
2022-03-16,93836419,2022,75,5388116578
2022-03-17,120818494,2022,76,5508935072
2022-03-18,138153585,2022,77,5647088657
2022-03-19,1617327,2022,78,5648705984
2022-03-20,2084965,2022,79,5650790949
2022-03-21,131773381,2022,80,5782564330
2022-03-22,112414473,2022,81,5894978803
2022-03-23,107333201,2022,82,6002312004
2022-03-24,134299489,2022,83,6136611493
2022-03-25,135742097,2022,84,6272353590
2022-03-26,6445791,2022,85,6278799381
2022-03-27,1478625,2022,86,6280278006
2022-03-28,122740086,2022,87,6403018092
2022-03-29,145903331,2022,88,6548921423
2022-03-30,135177644,2022,89,6684099067
2022-03-31,205671518,2022,90,6889770585
2022-04-01,179079608,2022,91,7068850193
2022-04-02,11996988,2022,92,7080847181
2022-04-03,1816273,2022,93,7082663454
2022-04-04,120249491,2022,94,7202912945
2022-04-05,107934279,2022,95,7310847224
2022-04-06,136152097,2022,96,7446999321
2022-04-07,217718857,2022,97,7664718178
2022-04-08,135359599,2022,98,7800077777
2022-04-09,1309523,2022,99,7801387300
2022-04-10,2693999,2022,100,7804081299
2022-04-11,127951661,2022,101,7932032960
2022-04-12,121479554,2022,102,8053512514
2022-04-13,129642159,2022,103,8183154673
2022-04-14,115300923,2022,104,8298455596
2022-04-15,135773238,2022,105,8434228834
2022-04-16,12049871,2022,106,8446278705
2022-04-17,4825382,2022,107,8451104087
2022-04-18,127047137,2022,108,8578151224
2022-04-19,160361589,2022,109,8738512813
2022-04-20,190144818,2022,110,8928657631
2022-04-21,136300632,2022,111,9064958263
2022-04-22,244340982,2022,112,9309299245
2022-04-23,18488718,2022,113,9327787963
2022-04-24,1869327,2022,114,9329657290
2022-04-25,155519189,2022,115,9485176479
2022-04-26,162382040,2022,116,9647558519
2022-04-27,226170460,2022,117,9873728979
2022-04-28,237671567,2022,118,10111400546
2022-04-29,310638288,2022,119,10422038834
2022-04-30,30263732,2022,120,10452302566
2022-05-01,16166466,2022,121,10468469032
2022-05-02,144948512,2022,122,10613417544
2022-05-03,163359226,2022,123,10776776770
2022-05-04,151609362,2022,124,10928386132
2022-05-05,187570193,2022,125,11115956325
2022-05-06,150486920,2022,126,11266443245
2022-05-07,8041042,2022,127,11274484287
2022-05-08,7208475,2022,128,11281692762
2022-05-09,119080272,2022,129,11400773034
2022-05-10,132572832,2022,130,11533345866
2022-05-11,194174598,2022,131,11727520464
2022-05-12,350362553,2022,132,12077883017
2022-05-13,168574088,2022,133,12246457105
2022-05-14,7522512,2022,134,12253979617
2022-05-15,16480712,2022,135,12270460329
2022-05-16,1295001483,2022,136,13565461812
2022-05-17,177990490,2022,137,13743452302
2022-05-18,201107970,2022,138,13944560272
2022-05-19,169893868,2022,139,14114454140
2022-05-20,206929953,2022,140,14321384093
2022-05-21,14575918,2022,141,14335960011
2022-05-22,3992650,2022,142,14339952661
2022-05-23,157191499,2022,143,14497144160
2022-05-24,152325342,2022,144,14649469502
2022-05-25,208068590,2022,145,14857538092
2022-05-26,264537202,2022,146,15122075294
2022-05-27,343341353,2022,147,15465416647
2022-05-28,10959829,2022,148,15476376476
2022-05-29,3181682,2022,149,15479558158
2022-05-30,49198027,2022,150,15528756185
2022-05-31,265603670,2022,151,15794359855
2022-06-01,239048362,2022,152,16033408217
2022-06-02,157178780,2022,153,16190586997
2022-06-03,262483206,2022,154,16453070203
2022-06-04,9634627,2022,155,16462704830
2022-06-05,4923688,2022,156,16467628518
2022-06-06,209303827,2022,157,16676932345
2022-06-07,176709757,2022,158,16853642102
2022-06-08,153660612,2022,159,17007302714
2022-06-09,226196765,2022,160,17233499479
2022-06-10,275942573,2022,161,17509442052
2022-06-11,26743198,2022,162,17536185250
2022-06-12,7515667,2022,163,17543700917
2022-06-13,182060656,2022,164,17725761573
2022-06-14,195207715,2022,165,17920969288
2022-06-15,250375020,2022,166,18171344308
2022-06-16,230803043,2022,167,18402147351
2022-06-17,259695592,2022,168,18661842943
2022-06-18,22197699,2022,169,18684040642
2022-06-19,10948782,2022,170,18694989424
2022-06-20,119102758,2022,171,18814092182
2022-06-21,153706989,2022,172,18967799171
2022-06-22,209242427,2022,173,19177041598
2022-06-23,258044140,2022,174,19435085738
2022-06-24,234705493,2022,175,19669791231
2022-06-25,10077116,2022,176,19679868347
2022-06-26,7352280,2022,177,19687220627
2022-06-27,244082353,2022,178,19931302980
2022-06-28,238145887,2022,179,20169448867
2022-06-29,322949792,2022,180,20492398659
2022-06-30,318974901,2022,181,20811373560
2022-07-01,304155983,2022,182,21115529543
2022-07-02,32206589,2022,183,21147736132
2022-07-03,7917080,2022,184,21155653212
2022-07-04,59655820,2022,185,21215309032
2022-07-05,133238957,2022,186,21348547989
2022-07-06,118028038,2022,187,21466576027
2022-07-07,266503251,2022,188,21733079278
2022-07-08,256320153,2022,189,21989399431
2022-07-09,7396059,2022,190,21996795490
2022-07-10,5128477,2022,191,22001923967
2022-07-11,160312050,2022,192,22162236017
2022-07-12,235840969,2022,193,22398076986
2022-07-13,219670558,2022,194,22617747544
2022-07-14,197948290,2022,195,22815695834
2022-07-15,279823015,2022,196,23095518849
2022-07-16,7426283,2022,197,23102945132
2022-07-17,8786797,2022,198,23111731929
2022-07-18,260922339,2022,199,23372654268
2022-07-19,240737189,2022,200,23613391457
2022-07-20,208764039,2022,201,23822155496
2022-07-21,210233430,2022,202,24032388926
2022-07-22,301902574,2022,203,24334291500
2022-07-23,15004536,2022,204,24349296036
2022-07-24,17667456,2022,205,24366963492
2022-07-25,204106202,2022,206,24571069694
2022-07-26,213761202,2022,207,24784830896
2022-07-27,204359318,2022,208,24989190214
2022-07-28,286597605,2022,209,25275787819
2022-07-29,421903414,2022,210,25697691233
2022-07-30,38521283,2022,211,25736212516
2022-07-31,30170028,2022,212,25766382544
2022-08-01,393857907,2022,213,26160240451
2022-08-02,342318943,2022,214,26502559394
2022-08-03,168504866,2022,215,26671064260
2022-08-04,229128253,2022,216,26900192513
2022-08-05,302562083,2022,217,27202754596
2022-08-06,16438651,2022,218,27219193247
2022-08-07,6601504,2022,219,27225794751
2022-08-08,217257421,2022,220,27443052172
2022-08-09,192492435,2022,221,27635544607
2022-08-10,220209674,2022,222,27855754281
2022-08-11,220261023,2022,223,28076015304
2022-08-12,295138694,2022,224,28371153998
2022-08-13,17094104,2022,225,28388248102
2022-08-14,32237540,2022,226,28420485642
2022-08-15,305713893,2022,227,28726199535
2022-08-16,262591828,2022,228,28988791363
2022-08-17,323244411,2022,229,29312035774
2022-08-18,385760300,2022,230,29697796074
2022-08-19,470296336,2022,231,30168092410
2022-08-20,40679630,2022,232,30208772040
2022-08-21,7384553,2022,233,30216156593
2022-08-22,281099821,2022,234,30497256414
2022-08-23,291499687,2022,235,30788756101
2022-08-24,360489649,2022,236,31149245750
2022-08-25,306417652,2022,237,31455663402
2022-08-26,312453647,2022,238,31768117049
2022-08-27,9940809,2022,239,31778057858
2022-08-28,5452602,2022,240,31783510460
2022-08-29,300056075,2022,241,32083566535
2022-08-30,271293259,2022,242,32354859794
2022-08-31,445350869,2022,243,32800210663
2022-09-01,438749888,2022,244,33238960551
2022-09-02,279489348,2022,245,33518449899
2022-09-03,32465059,2022,246,33550914958
2022-09-04,1654262,2022,247,33552569220
2022-09-05,129663043,2022,248,33682232263
2022-09-06,192541530,2022,249,33874773793
2022-09-07,217455864,2022,250,34092229657
2022-09-08,257941515,2022,251,34350171172
2022-09-09,257498090,2022,252,34607669262
2022-09-10,23291012,2022,253,34630960274
2022-09-11,1457608,2022,254,34632417882
2022-09-12,173378753,2022,255,34805796635
2022-09-13,198862900,2022,256,35004659535
2022-09-14,255587630,2022,257,35260247165
2022-09-15,264096247,2022,258,35524343412
2022-09-16,300044175,2022,259,35824387587
2022-09-17,3642100,2022,260,35828029687
2022-09-18,8314212,2022,261,35836343899
2022-09-19,388468705,2022,262,36224812604
2022-09-20,367734090,2022,263,36592546694
2022-09-21,348151375,2022,264,36940698069
2022-09-22,331562772,2022,265,37272260841
2022-09-23,154931638,2022,266,37427192479
2022-09-24,15207022,2022,267,37442399501
2022-09-25,7278792,2022,268,37449678293
2022-09-26,76693645,2022,269,37526371938
2022-09-27,56778712,2022,270,37583150650
2022-09-28,30886240,2022,271,37614036890
2022-09-29,1275162,2022,272,37615312052
2022-10-03,0,2022,276,37615312052
2022-10-05,217888,2022,278,37615529940
2022-10-06,0,2022,279,37615529940
2022-10-07,0,2022,280,37615529940
2022-10-10,0,2022,283,37615529940
2022-10-12,2500,2022,285,37615532440
2022-10-13,355039,2022,286,37615887479
2022-10-14,2300389,2022,287,37618187868
2022-10-17,1785713,2022,290,37619973581
2022-10-18,7190429,2022,291,37627164010
2022-10-19,2536076,2022,292,37629700086
2022-10-20,3140028,2022,293,37632840114
2022-10-21,5843064,2022,294,37638683178
2022-10-23,41691,2022,296,37638724869
2022-10-24,7050558,2022,297,37645775427
2022-10-25,3948907,2022,298,37649724334
2022-10-26,2459579,2022,299,37652183913
2022-10-27,3398292,2022,300,37655582205
2022-10-28,12768992,2022,301,37668351197
2022-10-29,1104855,2022,302,37669456052
2022-10-31,17144242,2022,304,37686600294
2022-11-01,67582783,2022,305,37754183077
2022-11-02,20513971,2022,306,37774697048
2022-11-03,13569103,2022,307,37788266151
2022-11-04,21049090,2022,308,37809315241
2022-11-05,445014,2022,309,37809760255
2022-11-06,2173887,2022,310,37811934142
2022-11-07,18523912,2022,311,37830458054
2022-11-08,26300141,2022,312,37856758195
2022-11-09,41771326,2022,313,37898529521
2022-11-10,50938639,2022,314,37949468160
2022-11-11,19437294,2022,315,37968905454
2022-11-12,1613561,2022,316,37970519015
2022-11-14,22456180,2022,318,37992975195
2022-11-15,46984133,2022,319,38039959328
2022-11-16,64462498,2022,320,38104421826
2022-11-17,35779637,2022,321,38140201463
2022-11-18,48789446,2022,322,38188990909
2022-11-19,4660709,2022,323,38193651618
2022-11-21,121794426,2022,325,38315446044
2022-11-22,62019629,2022,326,38377465673
2022-11-23,80779644,2022,327,38458245317
2022-11-24,16582481,2022,328,38474827798
2022-11-25,59199239,2022,329,38534027037
2022-11-26,2932232,2022,330,38536959269
2022-11-27,3017451,2022,331,38539976720
2022-11-28,39806920,2022,332,38579783640
2022-11-29,62622278,2022,333,38642405918
2022-11-30,85077708,2022,334,38727483626
